Red/Black,Photos,Dealer,Vehicle,Stock #,VIN,Class,Certified,Deleted Date,Status,Recall Status,Age,Body,Color,Disp,Price,"Default %
of Market",Last $ Change,Book,Cost,Water,Markup,Odometer,Overall,Like Mine,"Price Rank
Description",vRank Description
Red,,Parks Chevrolet,2020 Chevrolet Equinox LT 1LT,C20-111,3GNAXKEV3LS517748,"SUV, Compact Sport Utility",,,,,74,4D Sport Utility,Midnight Blue Metallic,Retail,"$29,956 ",,9/14/2019,,"$29,813 ",,$143 ,5,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Dodge Charger SXT,19-466,2C3CDXJG3KH697351,"Car, Intermediate",,,,,77,4D Sedan,Triple Nickel Clearcoat,Retail,"$31,369 ",,9/27/2019,"$25,000 ","$34,486 ","$9,486 ","($3,117)",11,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Jeep Wrangler Unlimited Rubicon,19-463,1C4HJXFG9KW641886,"SUV, Intermediate Sport Utility",,,,,80,4D Sport Utility,Black Clearcoat,Retail,"$50,869 ",,9/20/2019,"$42,500 ","$50,179 ","$7,679 ",$690 ,470,,,Unranked,Unranked
Red,,Parks Chevrolet,2019 Chevrolet Silverado 1500 LT,C19-350,3GCUYDED2KG114092,"Truck, Large Pick-up",,,,,82,4D Crew Cab,Summit White,Retail,"$48,723 ",,9/14/2019,,"$47,927 ",,$796 ,13,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 2500 Laramie,19-454,3C6UR5FJ3KG553705,"Truck, Large Pick-up",,,,,86,4D Crew Cab,Pearl White,Retail,"$58,646 ",,10/4/2019,,"$57,539 ",,"$1,107 ",11,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 2500 Laramie,19-449,3C6UR5FL3KG619364,"Truck, Large Pick-up",,,,,93,4D Crew Cab,Brown Metallic,Retail,"$64,755 ",,10/4/2019,,"$63,512 ",,"$1,243 ",13,,,Unranked,Unranked
Red,,Parks Chevrolet,2020 Chevrolet Tahoe LT,C20-107,1GNSKBKC9LR108954,"SUV, Large Sport Utility",,,,,95,4D Sport Utility,Shadow Gray Metallic,Retail,"$57,974 ",,10/12/2019,,"$56,911 ",,"$1,063 ",6,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 1500 Classic Tradesman,19-447,1C6RR7KTXKS676340,"Truck, Large Pick-up",,,,,100,4D Crew Cab,Diamond Black,Retail,"$36,253 ",,10/4/2019,"$26,525 ","$41,433 ","$14,908 ","($5,180)",23,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 1500 Laramie,19-445,1C6SRFRT9KN910662,"Truck, Large Pick-up",,,,,103,4D Crew Cab,Flame Red Clearcoat,Retail,"$48,356 ",,10/4/2019,"$36,425 ","$51,694 ","$15,269 ","($3,338)",11,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 1500 Classic Tradesman,19-444,1C6RR7SM5KS672995,"Truck, Large Pick-up",,,,,103,4D Crew Cab,Billet Silver Metallic Clearcoat,Retail,"$40,924 ",,9/20/2019,,"$45,988 ",,"($5,064)",11,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 1500 Big Horn/Lone Star,19-442,1C6SRFMT8KN910661,"Truck, Large Pick-up",,,,,108,4D Crew Cab,Crystal Metallic,Retail,"$42,173 ",,10/4/2019,"$33,300 ","$46,496 ","$13,196 ","($4,323)",14,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 2500 Big Horn,19-443,3C6UR5DJ6KG612975,"Truck, Large Pick-up",,,,,108,4D Crew Cab,Blue,Retail,"$50,912 ",,10/4/2019,"$37,300 ","$50,371 ","$13,071 ",$541 ,10,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 1500 Classic Tradesman,19-441,1C6RR7KM7KS672996,"Truck, Large Pick-up",,,,,108,4D Crew Cab,Red,Retail,"$38,831 ",,9/27/2019,,"$43,964 ",,"($5,133)",32,,,Unranked,Unranked
Red,,Parks Chevrolet,2020 Chevrolet Equinox Premier,C20-106,3GNAXPEX3LS502472,"SUV, Compact Sport Utility",,,,,109,4D Sport Utility,Midnight Blue Metallic,Retail,"$35,964 ",,9/14/2019,,"$35,593 ",,$371 ,2,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 2500 Big Horn,19-440,3C6UR5DL0KG619339,"Truck, Large Pick-up",,,,,109,4D Crew Cab,Crystal Metallic,Retail,"$59,508 ",,10/4/2019,"$44,800 ","$58,192 ","$13,392 ","$1,316 ",12,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Chrysler 300 S,19-439,2C3CCAGGXKH662281,"Car, Intermediate",,,,,109,4D Sedan,Gloss Black,Retail,"$40,469 ",,9/20/2019,"$24,500 ","$44,686 ","$20,186 ","($4,217)",12,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 1500 Classic Warlock,19-437,1C6RR7LG6KS664154,"Truck, Large Pick-up",,,,,110,4D Crew Cab,Diamond Black,Retail,"$35,895 ",,10/4/2019,"$26,625 ","$41,605 ","$14,980 ","($5,710)",13,,,Unranked,Unranked
Red,,Parks Chevrolet,2020 Chevrolet Silverado 2500HD LT,C20-104,1GC4YNEY0LF100672,"Truck, Large Pick-up",,,,,113,4D Crew Cab,Summit White,Retail,"$55,663 ",,10/12/2019,,"$54,700 ",,$963 ,36,,,Unranked,Unranked
Red,,Parks Chevrolet,2020 Chevrolet Equinox LS,C20-100,2GNAXHEV1L6103563,"SUV, Compact Sport Utility",,,,,114,4D Sport Utility,Silver Ice Metallic,Retail,"$27,463 ",,9/14/2019,,"$27,413 ",,$50 ,3,,,Unranked,Unranked
Red,,Parks Chevrolet,2020 Chevrolet Equinox LT 1LT,C20-101,2GNAXKEV5L6102770,"SUV, Compact Sport Utility",,,,,114,4D Sport Utility,Orange Metallic,Retail,"$30,269 ",,9/14/2019,,"$30,155 ",,$114 ,8,,,Unranked,Unranked
Red,,Parks Chevrolet,2020 Chevrolet Equinox LT 1LT,C20-102,2GNAXKEV9L6101556,"SUV, Compact Sport Utility",,,,,114,4D Sport Utility,Chocolate,Retail,"$29,901 ",,9/14/2019,,"$29,708 ",,$193 ,5,,,Unranked,Unranked
Red,,Parks Chevrolet,2020 Chevrolet Equinox LT 1LT,C20-103,3GNAXKEV2LS501217,"SUV, Compact Sport Utility",,,,,114,4D Sport Utility,Midnight Blue Metallic,Retail,"$29,901 ",,9/14/2019,,"$29,708 ",,$193 ,2,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Dodge Journey Crossroad,19-434,3C4PDCGB1KT834957,"SUV, Intermediate Sport Utility",,,,,114,4D Sport Utility,Billet Clearcoat,Retail,"$25,298 ",,9/20/2019,"$19,100 ","$30,417 ","$11,317 ","($5,119)",14,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 2500 Tradesman,19-430,3C6UR5CJ8KG612008,"Truck, Large Pick-up",,,,,116,4D Crew Cab,Flame Red Clearcoat,Retail,"$42,912 ",,10/4/2019,,"$43,144 ",,($232),6,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 1500 Limited,19-429,1C6SRFPT9KN893123,"Truck, Large Pick-up",,,,,116,4D Crew Cab,Crystal Metallic,Retail,"$59,577 ",,10/4/2019,"$46,775 ","$61,395 ","$14,620 ","($1,818)",19,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 2500 Big Horn,19-432,3C6UR5DL9KG612003,"Truck, Large Pick-up",,,,,116,4D Crew Cab,Flame Red Clearcoat,Retail,"$60,380 ",,10/4/2019,"$44,800 ","$58,455 ","$13,655 ","$1,925 ",14,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 1500 Big Horn/Lone Star,19-423,1C6SRFFT4KN892849,"Truck, Large Pick-up",,,,,116,4D Crew Cab,Billet Silver Metallic,Retail,"$42,009 ",,9/20/2019,"$33,800 ","$46,314 ","$12,514 ","($4,305)",10,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 1500 Big Horn/Lone Star,19-421,1C6SRFFT2KN893000,"Truck, Large Pick-up",,,,,116,4D Crew Cab,Red,Retail,"$42,555 ",,10/4/2019,"$33,800 ","$46,841 ","$13,041 ","($4,286)",13,,,Unranked,Unranked
Black,,Parks Chrysler Dodge Jeep,2019 Jeep Wrangler Unlimited Sahara,19-418,1C4HJXEN5KW509174,"SUV, Intermediate Sport Utility",,,,,117,4D Sport Utility,Ocean Blue Metallic,Retail,"$47,576 ",,9/20/2019,"$37,675 ","$48,204 ","$10,529 ",($628),10,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Jeep Wrangler Unlimited Sahara,19-416,1C4HJXEG6KW640101,"SUV, Intermediate Sport Utility",,,,,120,4D Sport Utility,Crystal Metallic,Retail,"$48,493 ",,9/20/2019,"$36,875 ","$48,226 ","$11,351 ",$267 ,15,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 2500 Big Horn,19-402,3C6UR5JL8KG592735,"Truck, Large Pick-up",,,,,127,4D Crew Cab,Black / Forest Green,Retail,"$60,575 ",,10/4/2019,"$44,800 ","$58,870 ","$14,070 ","$1,705 ",13,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 2500 Big Horn,19-395,3C6UR5DJ9KG592723,"Truck, Large Pick-up",,,,,129,4D Crew Cab,Flame Red Clearcoat,Retail,"$49,686 ",,10/4/2019,"$37,300 ","$49,018 ","$11,718 ",$668 ,12,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 1500 Classic Warlock,19-393,1C6RR7LG8KS664155,"Truck, Large Pick-up",,,,,133,4D Crew Cab,Steel Metallic,Retail,"$35,762 ",,10/4/2019,"$26,625 ","$41,476 ","$14,851 ","($5,714)",32,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Jeep Cherokee Limited,19-385,1C4PJMDX2KD463568,"SUV, Compact Sport Utility",,,,,144,4D Sport Utility,Bright White Clearcoat,Retail,"$31,337 ",,9/20/2019,"$24,525 ","$34,803 ","$10,278 ","($3,466)",14,,,Unranked,Unranked
Black,,Parks Chrysler Dodge Jeep,2019 Jeep Cherokee Limited,19-383,1C4PJMDX0KD463567,"SUV, Compact Sport Utility",,,,,144,4D Sport Utility,Bright White Clearcoat,Retail,"$31,337 ",,9/20/2019,"$24,525 ","$34,885 ","$10,360 ","($3,548)",15,,,Unranked,Unranked
Red,,Parks Chevrolet,2019 Chevrolet Blazer Base,C19-316,3GNKBGRS8KS661777,"SUV, Intermediate Sport Utility",,,,,144,4D Sport Utility,Silver Ice Metallic,Retail,"$37,997 ",,9/14/2019,,"$36,830 ",,"$1,167 ",2,,,Unranked,Unranked
Red,,Parks Chevrolet,2019 Chevrolet Colorado LT,C19-314,1GCHTCEA8K1316112,"Truck, Small Pick-up",,,,,145,4D Extended Cab,Shadow Gray Metallic,Retail,"$33,830 ",,9/14/2019,,"$33,513 ",,$317 ,11,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 2500 Power Wagon,19-381,3C6TR5EJ9KG583062,"Truck, Large Pick-up",,,,,150,4D Crew Cab,Diamond Black,Retail,"$59,896 ",,10/4/2019,,"$58,721 ",,"$1,175 ",21,,,,
Red,,Parks Chrysler Dodge Jeep,2019 Jeep Wrangler Unlimited Sahara,19-379,1C4HJXEG4KW640100,"SUV, Intermediate Sport Utility",,,,,152,4D Sport Utility,Bright White Clearcoat,Retail,"$47,593 ",,9/20/2019,"$36,875 ","$48,257 ","$11,382 ",($664),14,,,Unranked,Unranked
Red,,Parks Chevrolet,2019 Chevrolet Silverado 1500 LT,C19-307,1GCUYDED2KZ337099,"Truck, Large Pick-up",,,,,163,4D Crew Cab,Summit White,Retail,"$49,477 ",,9/14/2019,,"$48,677 ",,$800 ,11,,,Unranked,Unranked
Black,,Parks Chrysler Dodge Jeep,2019 Ram 1500 Rebel,19-370,1C6SRFET2KN837155,"Truck, Large Pick-up",,,,,164,4D Quad Cab,Bright White Clearcoat,Retail,"$45,681 ",,10/4/2019,"$37,850 ","$47,934 ","$10,084 ","($2,253)",36,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 1500 Rebel,19-371,1C6SRFETXKN831054,"Truck, Large Pick-up",,,,,164,4D Quad Cab,Flame Red Clearcoat,Retail,"$45,681 ",,10/4/2019,"$37,850 ","$47,935 ","$10,085 ","($2,254)",27,,,Unranked,Unranked
Black,,Parks Chrysler Dodge Jeep,2019 Jeep Wrangler Unlimited Sahara,19-369,1C4HJXENXKW622151,"SUV, Intermediate Sport Utility",,,,,164,4D Sport Utility,Red Clearcoat,Retail,"$46,847 ",,9/20/2019,"$37,675 ","$46,773 ","$9,098 ",$74 ,15,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 1500 Classic Big Horn,19-367,1C6RR7GG3KS617027,"Truck, Large Pick-up",,,,,170,4D Quad Cab,Bright White Clearcoat,Retail,"$37,157 ",,9/20/2019,"$25,325 ","$41,863 ","$16,538 ","($4,706)",48,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Jeep Grand Cherokee Altitude,19-364,1C4RJFAGXKC791075,"SUV, Intermediate Sport Utility",,,,,173,4D Sport Utility,Diamond Black,Retail,"$37,660 ",,9/20/2019,"$32,175 ","$40,994 ","$8,819 ","($3,334)",12,,,Unranked,Unranked
Red,,Parks Chevrolet,2019 Chevrolet Silverado 1500 LD LT,C19-298,2GCVKPEC9K1181313,"Truck, Large Pick-up",,,,,194,Double Cab,Black,Retail,"$45,405 ",,9/14/2019,"$28,700 ","$44,735 ","$16,035 ",$670 ,10,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Dodge Journey SE,19-347,3C4PDCBB9KT747217,"SUV, Intermediate Sport Utility",,,,,199,4D Sport Utility,Granite,Retail,"$20,706 ",,9/20/2019,"$16,750 ","$26,077 ","$9,327 ","($5,371)",15,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Jeep Wrangler Sport S,19-342,1C4GJXAG3KW614122,"SUV, Compact Sport Utility",,,,,201,2D Sport Utility,Red Clearcoat,Retail,"$34,685 ",,9/20/2019,"$29,000 ","$34,871 ","$5,871 ",($186),15,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 1500 Classic Warlock,19-338,1C6RR7GG7KS618973,"Truck, Large Pick-up",,,,,204,4D Quad Cab,Diamond Black,Retail,"$37,248 ",,9/20/2019,"$25,325 ","$41,944 ","$16,619 ","($4,696)",30,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 1500 Classic Express,19-339,1C6RR7KT6KS640807,"Truck, Large Pick-up",,,,,205,4D Crew Cab,Diamond Black,Retail,"$39,651 ",,9/20/2019,"$27,325 ","$44,766 ","$17,441 ","($5,115)",11,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 1500 Classic Express,19-334,1C6RR7KT3KS618571,"Truck, Large Pick-up",,,,,213,4D Crew Cab,Orange,Retail,"$39,974 ",,9/20/2019,"$27,325 ","$45,088 ","$17,763 ","($5,114)",11,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram 3500 Big Horn,19-333,3C63R3HL2KG524355,"Truck, Large Pick-up",,,,,214,4D Crew Cab,Bright White Clearcoat,Retail,"$59,118 ",,10/4/2019,,"$58,030 ",,"$1,088 ",12,,,Unranked,Unranked
Red,,Parks Chevrolet,2019 Chevrolet Silverado 1500 LD LT,C19-285,2GCVKPEC7K1177180,"Truck, Large Pick-up",,,,,214,Double Cab,Black,Retail,"$43,972 ",,9/14/2019,"$28,700 ","$43,400 ","$14,700 ",$572 ,5,,,Unranked,Unranked
Red,,Parks Chevrolet,2019 Chevrolet Silverado 1500 Custom,C19-282,3GCUYBEF3KG151660,"Truck, Large Pick-up",,,,,215,4D Crew Cab,Summit White,Retail,"$43,668 ",,10/12/2019,,"$43,163 ",,$505 ,11,,,Unranked,Unranked
Red,,Parks Chevrolet,2019 Chevrolet Silverado 1500 LD LT,C19-281,2GCVKPEC6K1175548,"Truck, Large Pick-up",,,,,219,Double Cab,Summit White,Retail,"$45,405 ",,9/14/2019,"$28,700 ","$42,787 ","$14,087 ","$2,618 ","4,285",,,Unranked,Unranked
Black,,Parks Chevrolet,2018 Chevrolet Silverado 1500 LT LT1,C18-288,3GCUKREC0JG569382,"Truck, Large Pick-up",,,,,220,4D Crew Cab,Summit White,Retail,"$47,538 ",,9/14/2019,"$32,600 ","$44,857 ","$12,257 ","$2,681 ",53,,,Unranked,Unranked
Red,,Parks Chevrolet,2019 Chevrolet Silverado 1500 LT,C19-278,3GCUYDED6KG139187,"Truck, Large Pick-up",,,,,222,4D Crew Cab,Black,Retail,"$49,998 ",,9/14/2019,,"$49,253 ",,$745 ,8,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Jeep Cherokee Limited,19-322,1C4PJMDX7KD404659,"SUV, Compact Sport Utility",,,,,222,4D Sport Utility,Bright White Clearcoat,Retail,"$33,602 ",,9/20/2019,"$24,525 ","$37,064 ","$12,539 ","($3,462)",325,,,Unranked,Unranked
Red,,Parks Chevrolet,2019 Chevrolet Silverado 1500 Custom,C19-276,3GCPYCEF5KG143966,"Truck, Large Pick-up",,,,,222,4D Crew Cab,Summit White,Retail,"$45,362 ",,9/14/2019,,"$44,845 ",,$517 ,724,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram ProMaster City Tradesman,19-321,ZFBHRFAB7K6M64336,"Van, Full Size Vans",,,,,226,4D Cargo Van,Bright White,Retail,"$24,286 ",,9/20/2019,,"$25,787 ",,"($1,501)",20,,,Unranked,Unranked
Red,,Parks Chevrolet,2019 Chevrolet Impala LT 1LT,C19-271,2G11Z5S34K9138950,"Car, Intermediate",,,,,227,4D Sedan ,Black,Retail,"$35,822 ",,9/14/2019,"$19,800 ","$35,558 ","$15,758 ",$264 ,6,,,Unranked,Unranked
Red,,Parks Chevrolet,2019 Chevrolet Silverado 1500 LT,C19-263,3GCUYDED4KG138703,"Truck, Large Pick-up",,,,,228,4D Crew Cab,Red Tintcoat,Retail,"$50,459 ",,9/14/2019,,"$50,675 ",,($216),9,,,Unranked,Unranked
Red,,Parks Chevrolet,2019 Chevrolet Silverado 1500 LT,C19-262,3GCUYDED0KG137466,"Truck, Large Pick-up",,,,,228,4D Crew Cab,Brown Metallic,Retail,"$49,998 ",,9/14/2019,,"$49,385 ",,$613 ,28,,,Unranked,Unranked
Red,,Parks Chevrolet,2019 Chevrolet Silverado 1500 High Country,C19-267,3GCUYHEL2KG137192,"Truck, Large Pick-up",,,,,228,4D Crew Cab,Pearl,Retail,"$63,562 ",,9/14/2019,,"$62,368 ",,"$1,194 ",9,,,Unranked,Unranked
Red,,Parks Chevrolet,2019 Chevrolet Silverado 1500 High Country,C19-266,3GCUYHEL1KG139175,"Truck, Large Pick-up",,,,,228,4D Crew Cab,Pearl,Retail,"$63,562 ",,9/14/2019,,"$62,320 ",,"$1,242 ",13,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2019 Ram ProMaster City Tradesman,19-312,ZFBHRFAB1K6M67863,"Van, Full Size Vans",,,,,229,4D Cargo Van,Bright White,Retail,"$24,186 ",,9/20/2019,,"$25,785 ",,"($1,599)",14,,,Unranked,Unranked
Red,,Parks Chevrolet,2019 Chevrolet Silverado 1500 LT,C19-258,3GCUYDED4KG136224,"Truck, Large Pick-up",,,,,229,4D Crew Cab,Summit White,Retail,"$49,998 ",,9/14/2019,,"$49,228 ",,$770 ,6,,,Unranked,Unranked
Red,,Parks Chevrolet,2019 Chevrolet Silverado 1500 LT,C19-259,3GCUYDED6KG132594,"Truck, Large Pick-up",,,,,229,4D Crew Cab,Black,Retail,"$49,998 ",,9/14/2019,,"$49,229 ",,$769 ,5,,,Unranked,Unranked
Red,,Parks Chevrolet,2019 Chevrolet Silverado 1500 LT,C19-251,3GCUYDED9KG133710,"Truck, Large Pick-up",,,,,234,4D Crew Cab,Black,Retail,"$49,998 ",,9/14/2019,,"$49,230 ",,$768 ,10,,,Unranked,Unranked
Red,,Parks Chevrolet,2019 Chevrolet Impala LS 1LS,C19-246,2G11Y5S30K9137457,"Car, Intermediate",,,,,236,4D Sedan ,Silver Ice Metallic,Retail,"$29,542 ",,9/14/2019,"$17,525 ","$28,083 ","$10,558 ","$1,459 ","7,189",,,Unranked,Unranked
Red,17,Parks Chevrolet,2019 Chevrolet Silverado 1500 LT,C19-245,1GCRYDED9KZ265923,"Truck, Large Pick-up",,,,,236,Double Cab,Summit White,Retail,"$45,909 ",,9/14/2019,,"$46,025 ",,($116),2,,,Unranked,Unranked
Red,20,Parks Chrysler Dodge Jeep,2019 Dodge Journey SE,19-299,3C4PDCBG9KT701298,"SUV, Intermediate Sport Utility",,,,,250,4D Sport Utility,White,Retail,"$23,550 ",,9/20/2019,"$16,950 ","$28,743 ","$11,793 ","($5,193)",15,,,Unranked,Unranked
Red,17,Parks Chevrolet,2019 Chevrolet Equinox L,C19-236,3GNAXGEV2KS595546,"SUV, Compact Sport Utility",,,,,256,4D Sport Utility,Summit White,Retail,"$24,924 ",,9/14/2019,,"$25,381 ",,($457),4,,,Unranked,Unranked
Red,18,Parks Chrysler Dodge Jeep,2019 Ram ProMaster 1500 Base 136 WB,19-276,3C6TRVBG6KE512888,"Van, Full Size Vans",,,,,282,3D Cargo Van,Bright White Clearcoat,Retail,"$34,094 ",,9/20/2019,"$24,329 ","$35,308 ","$10,979 ","($1,214)",27,,,Unranked,Unranked
Red,18,Parks Chrysler Dodge Jeep,2019 Ram ProMaster 3500 High Roof,19-272,3C6URVHG3KE517512,"Van, Full Size Vans",,,,,292,3D Cargo Van,Bright White Clearcoat,Retail,"$38,468 ",,10/4/2019,,"$36,104 ",,"$2,364 ",20,,,Unranked,Unranked
Red,16,Parks Chevrolet,2019 Chevrolet Camaro 1LT,C19-216,1G1FB1RX9K0130039,"Car, Sport",,,,,296,2D Coupe,Summit White,Retail,"$27,554 ",,9/14/2019,,"$27,590 ",,($36),2,,,Unranked,Unranked
Red,17,Parks Chevrolet,2019 Chevrolet Impala LT 1LT,C19-211,1G11Z5S3XKU121959,"Car, Intermediate",,,,,297,4D Sedan ,Red Tintcoat,Retail,"$33,202 ",,9/14/2019,"$19,800 ","$32,970 ","$13,170 ",$232 ,2,,,Unranked,Unranked
Red,17,Parks Chevrolet,2019 Chevrolet Silverado 2500HD LTZ,C19-205,1GC1KTEY0KF193779,"Truck, Large Pick-up",,,,,304,4D Crew Cab,Summit White,Retail,"$66,205 ",,10/12/2019,"$50,350 ","$64,900 ","$14,550 ","$1,305 ",18,,,Unranked,Unranked
Red,17,Parks Chevrolet,2019 Chevrolet Silverado 2500HD LTZ,C19-198,1GC1KTEY2KF190401,"Truck, Large Pick-up",,,,,312,4D Crew Cab,Pearl,Retail,"$67,132 ",,10/12/2019,"$50,350 ","$65,724 ","$15,374 ","$1,408 ",18,,,Unranked,Unranked
Red,17,Parks Chevrolet,2019 Chevrolet Silverado 2500HD LTZ,C19-199,1GC1KTEY9KF190301,"Truck, Large Pick-up",,,,,312,4D Crew Cab,Summit White,Retail,"$65,011 ",,10/12/2019,"$50,350 ","$69,261 ","$18,911 ","($4,250)",8,,,Unranked,Unranked
Red,17,Parks Chrysler Dodge Jeep,2019 Jeep Grand Cherokee Limited,19-229,1C4RJFBG5KC578906,"SUV, Intermediate Sport Utility",,,,,355,4D Sport Utility,Billet Silver Metallic,Retail,"$38,513 ",,9/20/2019,"$33,300 ","$42,556 ","$9,256 ","($4,043)","3,832",,,Unranked,Unranked
Red,17,Parks Chrysler Dodge Jeep,2019 Ram 1500 Limited,19-222,1C6SRFHT3KN503311,"Truck, Large Pick-up",,,,,360,4D Crew Cab,Diamond Black,Retail,"$56,143 ",,9/20/2019,"$46,775 ","$58,297 ","$11,522 ","($2,154)",485,,,Unranked,Unranked
Red,17,Parks Chevrolet,2019 Chevrolet Silverado 1500 LT,C19-152,1GCUYDED7KZ147959,"Truck, Large Pick-up",,,,,375,4D Crew Cab,Summit White,Retail,"$49,377 ",,9/14/2019,,"$47,215 ",,"$2,162 ","3,045",,,Unranked,Unranked
Black,18,Parks Chevrolet,2019 Chevrolet Silverado 1500 LD LT,C19-148,2GCVKPEC6K1129282,"Truck, Large Pick-up",,,,,379,Double Cab,Red,Retail,"$45,350 ",,9/14/2019,"$28,700 ","$44,763 ","$16,063 ",$587 ,16,,,Unranked,Unranked
Red,,Parks Chrysler Dodge Jeep,2018 Jeep Wrangler Unlimited Sahara,18-556,1C4HJXEN5JW320992,"SUV, Intermediate Sport Utility",,,,,380,4D Sport Utility,Gray Clearcoat,Retail,"$46,548 ",,9/20/2019,"$37,350 ","$44,927 ","$7,577 ","$1,621 ",13,,,Unranked,Unranked
Red,18,Parks Chrysler Dodge Jeep,2019 Dodge Grand Caravan SE,19-196,2C4RDGBG5KR541097,"Van, Small Van",,,,,390,4D Wagon,White,Retail,"$26,159 ",,9/20/2019,"$18,150 ","$28,854 ","$10,704 ","($2,695)",11,,,Unranked,Unranked
Red,16,Parks Chrysler Dodge Jeep,2019 Dodge Challenger SXT,19-188,2C3CDZGG4KH504496,"Car, Sport",,,,,407,2D Coupe,Granite,Retail,"$28,846 ",,9/20/2019,"$23,500 ","$31,797 ","$8,297 ","($2,951)",11,,,Unranked,Unranked
Red,17,Parks Chrysler Dodge Jeep,2018 Jeep Renegade Latitude,18-527,ZACCJBBB3JPH99806,"SUV, Compact Sport Utility",,,,,410,4D Sport Utility,Black,Retail,"$25,205 ",,4/3/2019,"$17,650 ","$29,706 ","$12,056 ","($4,501)",17,,,Unranked,Unranked
Black,17,Parks Chrysler Dodge Jeep,2019 Ram 1500 Classic Tradesman,19-186,1C6RR7KT7KS518635,"Truck, Large Pick-up",,,,,414,4D Crew Cab,Bright White Clearcoat,Retail,"$35,317 ",,6/7/2019,"$26,525 ","$35,326 ","$8,801 ",($9),"4,917",,,Unranked,Unranked
Red,17,Parks Chrysler Dodge Jeep,2019 Ram 1500 Classic Express,19-173,1C6RR7FT5KS501195,"Truck, Large Pick-up",,,,,437,4D Quad Cab,Bright White Clearcoat,Retail,"$36,925 ",,9/20/2019,"$26,225 ","$48,515 ","$22,290 ","($11,590)",11,,,Unranked,Unranked
Red,17,Parks Chrysler Dodge Jeep,2019 Ram 1500 Big Horn/Lone Star,19-170,1C6SRFFT7KN599687,"Truck, Large Pick-up",,,,,445,4D Crew Cab,Billet Silver Metallic,Retail,"$46,641 ",,6/7/2019,"$33,325 ","$42,677 ","$9,352 ","$3,964 ","5,197",,,Unranked,Unranked
Black,17,Parks Chrysler Dodge Jeep,2019 Jeep Cherokee Latitude,19-166,1C4PJLCB8KD263651,"SUV, Compact Sport Utility",,,,,449,4D Sport Utility,Velvet,Retail,"$22,526 ",,5/14/2019,"$16,625 ","$22,223 ","$5,598 ",$303 ,"5,013",,,Unranked,Unranked
Red,17,Parks Chrysler Dodge Jeep,2019 Jeep Cherokee Latitude,19-163,1C4PJLCB6KD263647,"SUV, Compact Sport Utility",,,,,450,4D Sport Utility,Bright White Clearcoat,Retail,"$22,804 ",,5/14/2019,"$17,025 ","$26,567 ","$9,542 ","($3,763)",14,,,Unranked,Unranked
